lot_id,farm_id,variety,process,harvest_date,green_kg,cupping_score,price_usd_per_kg
L0001,F047,Caturra,washed,2023-04-04,558,84.50,7.66
L0002,F001,Bourbon,washed,2023-04-09,175,80.75,4.00
L0003,F012,Pink Bourbon,washed,2023-04-11,238,85.75,12.47
L0004,F016,Caturra,washed,2023-04-12,198,85.50,9.12
L0005,F008,Castillo,washed,2023-04-13,313,80.25,4.62
L0006,F024,Bourbon,washed,2023-04-14,237,82.00,5.54
L0007,F033,Geisha,honey,2023-04-15,313,85.25,18.20
L0008,F048,Colombia,washed,2023-04-18,922,83.50,7.12
L0009,F043,Castillo,washed,2023-04-19,282,83.75,7.06
L0010,F045,Bourbon,natural,2023-04-19,303,84.00,8.89
L0011,F027,Geisha,washed,2023-04-22,1067,87.50,20.14
L0012,F001,Bourbon,natural,2023-04-28,288,82.75,7.65
L0013,F047,Castillo,natural,2023-04-30,338,82.00,7.26
L0014,F015,Tabi,washed,2023-05-02,378,83.75,6.94
L0015,F007,Wush Wush,honey,2023-05-03,459,84.00,10.26
L0016,F038,Geisha,washed,2023-05-04,728,84.75,17.11
L0017,F022,Castillo,honey,2023-05-08,290,82.75,6.47
L0018,F017,Pink Bourbon,natural,2023-05-09,450,86.00,15.03
L0019,F047,Wush Wush,washed,2023-05-09,592,83.50,9.60
L0020,F046,Castillo,washed,2023-05-10,396,82.25,5.70
L0021,F012,Caturra,natural,2023-05-13,163,86.00,10.06
L0022,F033,Typica,washed,2023-05-13,482,82.50,6.05
L0023,F030,Castillo,honey,2023-05-16,461,80.50,4.86
L0024,F028,Castillo,honey,2023-05-17,864,82.25,5.12
L0025,F038,Tabi,anaerobic,2023-05-19,612,82.00,7.34
L0026,F046,Colombia,washed,2023-05-19,315,82.75,7.04
L0027,F033,Caturra,honey,2023-05-22,457,83.25,6.70
L0028,F010,Typica,washed,2023-05-27,370,81.75,5.50
L0029,F028,Bourbon,washed,2023-05-31,307,81.75,5.04
L0030,F024,Bourbon,washed,2023-06-03,796,82.25,5.11
L0031,F005,Castillo,honey,2023-06-10,185,82.00,5.85
L0032,F043,Castillo,washed,2023-06-13,394,84.00,6.98
L0033,F032,Castillo,natural,2023-09-18,188,83.25,7.42
L0034,F040,Colombia,washed,2023-09-20,546,80.50,3.65
L0035,F013,Colombia,honey,2023-09-21,332,85.25,9.97
L0036,F009,Pink Bourbon,honey,2023-09-21,358,85.25,13.23
L0037,F032,Bourbon,washed,2023-09-22,542,82.50,4.67
L0038,F004,Colombia,honey,2023-09-23,651,82.75,6.16
L0039,F044,Castillo,washed,2023-09-24,410,82.25,5.92
L0040,F031,Colombia,washed,2023-09-25,230,85.25,8.58
L0041,F026,Bourbon,washed,2023-09-25,353,82.00,5.64
L0042,F047,Colombia,honey,2023-09-25,432,83.25,7.17
L0043,F019,Geisha,honey,2023-09-25,506,86.75,20.66
L0044,F031,Castillo,honey,2023-09-26,167,83.25,8.08
L0045,F046,Typica,honey,2023-09-28,302,82.75,6.81
L0046,F029,Wush Wush,washed,2023-10-03,544,85.75,11.66
L0047,F043,Caturra,washed,2023-10-03,283,82.75,5.91
L0048,F037,Castillo,honey,2023-10-04,461,83.75,8.09
L0049,F017,Colombia,honey,2023-10-04,370,84.50,7.39
L0050,F006,Pink Bourbon,honey,2023-10-08,208,86.00,14.53
L0051,F039,Maragogipe,washed,2023-10-10,875,82.00,5.99
L0052,F033,Bourbon,natural,2023-10-11,326,82.25,6.27
L0053,F032,Colombia,anaerobic,2023-10-12,705,81.25,6.35
L0054,F017,Colombia,washed,2023-10-13,438,82.50,5.14
L0055,F018,Castillo,honey,2023-10-14,324,80.50,3.81
L0056,F047,Caturra,washed,2023-10-15,147,83.25,6.61
L0057,F004,Castillo,washed,2023-10-16,272,83.00,6.20
L0058,F018,Maragogipe,washed,2023-10-16,141,82.00,6.00
L0059,F039,Tabi,anaerobic,2023-10-17,435,82.50,8.23
L0060,F033,Castillo,anaerobic,2023-10-17,204,80.25,5.12
